"Source:","C:\Users\paulc\Desktop\Capstone\G157Board1.0\Capstone.sch"
"Date:","11/5/2021 11:06:37 AM"
"Tool:","Eeschema (5.1.10)-1"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","35"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","0.1u","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C2","0.1 uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C3","0.1 uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C4","0.1 uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C5","0.1 uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C6","22 pF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C7","10 uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C8","22 pF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C9","0.1 uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C10","10 uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","D1","D_Schottky","Device:D_Schottky","Diode_SMD:D_1206_3216Metric","~"
"","","D2","D_Schottky","Device:D_Schottky","Diode_SMD:D_1206_3216Metric","~"
"","","J1","Power","Connector:Conn_01x04_Female","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","~"
"","","J2","USB_B_Micro","Connector:USB_B_Micro","Connector_USB:USB_Micro-B_Molex_47346-0001","~"
"","","J3","Programming","Connector:Conn_01x04_Female","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","~"
"","","J4","Data_Output","Connector:Conn_01x06_Female","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical","~"
"","","J5","PCD8544","Connector:Conn_01x08_Female","Connector_PinHeader_2.54mm:PinHeader_1x08_P2.54mm_Vertical","~"
"","","J6","KY-040 Rotary Encoder","Connector:Conn_01x05_Female","Connector_PinHeader_2.54mm:PinHeader_1x05_P2.54mm_Vertical","~"
"","","J7","Audio_Out","Connector:Conn_01x01_Female","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~"
